name,species,status
Tophat Jones,Mythological Creature,Dead
Tortured Morty,Human,unknown
Toxic Morty,Humanoid,Dead
Toxic Rick,Humanoid,Dead
Traflorkian,Alien,Alive
Trandor,Alien,Alive
Tree Person,Humanoid,Dead
Tricia Lange,Human,Alive
Trunk Morty,Humanoid,Alive
Trunk Man,Humanoid,Alive
Truth Tortoise,Mythological Creature,unknown
Tusked Assassin,Alien,unknown
Two Guys with Handlebar Mustaches,Human,Alive
Tumblorkian,Alien,Alive
Unity,Alien,Alive
Unmuscular Michael,Human,Alive
Vampire Master,Mythological Creature,Alive
Vance Maximus,Human,Dead
Veronica Ann Bennet,Alien,Alive
Voltematron,Alien,Dead
Wall Crawling Rick,Humanoid,unknown
Wedding Bartender,Alien,unknown
Unknown Rick,Human,unknown
Woman Rick,Alien,Alive
Worldender,Alien,Dead
Yaarb,Alien,Alive
Yellow Headed Doctor,Alien,Alive
Yellow Shirt Rick,Human,unknown
Zarbadar Gloonch,Alien,Dead
Zarbadar's Mytholog,Mythological Creature,unknown
Zeep Xanflorp,Humanoid,Alive
Zeta Alpha Rick,Human,Dead
Zick Zack,Alien,Dead
Uncle Steve,Alien,Dead
Bearded Morty,Human,Alive
Roy,Human,Alive
Davin,Cronenberg,Dead
Greebybobe,Alien,Alive
Scary Teacher,Mythological Creature,Alive
Fido,Animal,Alive
Accountant dog,Animal,Alive
Tiny-persons advocacy group lawyer,Mythological Creature,Alive
Giant Judge,Mythological Creature,Alive
Morty Jr's interviewer,Human,Alive
Guy from The Bachelor,Human,Alive
Corn detective,Humanoid,Dead
Michael Jackson,Humanoid,Alive
Trunkphobic suspenders guy,Human,Alive
Spiderweb teddy bear,Animal,Alive
Regular Tyrion Lannister,Human,Alive
Quick Mystery Presenter,Human,Alive
Mr. Sneezy,Human,Alive
Two Brothers,Human,Alive
Alien Mexican Armada,Alien,unknown
Giant Cat Monster,Animal,unknown
Old Women,Human,unknown
Trunkphobic guy,Human,Alive
Pro trunk people marriage guy,Human,Alive
Muscular Mannie,Human,Alive
Baby Legs Chief,Human,Alive
Mrs. Sullivan's Boyfriend,Human,Alive
Plutonian Hostess,Alien,Alive
Plutonian Host,Alien,Alive
Rich Plutonian,Alien,Alive
Rich Plutonian,Alien,Alive
Synthetic Laser Eels,Animal,Alive
Pizza-person,Humanoid,Alive
Pizza-person,Humanoid,Alive
Greasy Grandma,Human,Alive
Phone-person,Humanoid,Alive
Phone-person,Humanoid,Alive
Chair-person,Humanoid,Alive
Chair-person,Humanoid,Alive
Chair-homeless,Humanoid,Alive
Chair-waiter,Humanoid,Alive
Doopidoo,Animal,Alive
Super Weird Rick,Human,unknown
Pripudlian,Alien,Alive
Giant Testicle Monster,Alien,Alive
Michael,Human,Alive
Michael's Lawyer,Human,Alive
Veterinary,Human,Alive
Veterinary Nurse,Human,Alive
Bearded Jerry,Human,Alive
Shaved Head Jerry,Human,Alive
Tank Top Jerry,Human,Alive
Pink Polo Shirt Jerry,Human,Alive
Jerryboree Keeper,Alien,Alive
Jerryboree Receptionist,Alien,Alive
Anchor Gear,Alien,Alive
Gear Cop,Alien,Dead
Roy's Mum,Human,Alive
Roy's Wife,Human,Alive
Roy's Son,Human,Alive
Simon,Human,Alive
Vampire Master's Assistant,Mythological Creature,Alive
Arbolian Mentirososian,Alien,Alive
St. Gloopy Noops Nurse,Alien,Alive
Nano Doctor,Alien,Alive
Funny Songs Presenter,Human,Alive
Tax Attorney,Human,unknown
Butthole Ice Cream Guy,Alien,Alive
Traflorkian Journalist,Alien,Alive
Communication's Responsible Rick,Human,Dead
Teleportation's Responsible Rick,Human,unknown
SEAL Team Rick,Human,Dead
SEAL Team Rick,Human,Dead
SEAL Team Rick,Human,Dead
SEAL Team Rick,Human,Dead
Morphizer-XE Customer Support,Alien,Alive
Morphizer-XE Customer Support,Alien,Alive
Morphizer-XE Customer Support,Alien,unknown
Alien Spa Employee,Alien,Alive
Little Voltron,Robot,Alive
Baby Rick,Human,Alive
Bartender Morty,Human,Alive
Dancer Cowboy Morty,Human,Alive
Dancer Morty,Human,Alive
Flower Morty,Human,Alive
Hairdresser Rick,Human,Alive
Journalist Rick,Human,Alive
Private Sector Rick,Human,Dead
Purple Morty,Alien,Alive
Retired General Rick,Human,unknown
Secret Service Rick,Human,Alive
Steve Jobs Rick,Human,Alive
Sheik Rick,Human,Dead
Modern Rick,Human,Alive
Tan Rick,Human,Dead
Visor Rick,Human,Dead
Colonial Rick,Human,Dead
P-Coat Rick,Human,Dead
Chang,Human,Alive
Dr. Eleanor Arroway,Human,Alive
Varrix,Alien,Alive
Secretary of the Interior,Human,Alive
Crystal Poacher,Alien,Dead
Crystal Poacher,Alien,Dead
Crystal Poacher,Alien,Dead
Hologram Rick,Humanoid,Dead
Fascist Rick,Human,Dead
Fascist Morty,Human,Dead
Fascist Mr. President,Human,Alive
Fascist Rick’s Clone,Human,Dead
Revolio Clockberg Jr.,Alien,Dead
Fascist Shrimp Rick,Animal,Alive
Fascist Shrimp Rick’s Clone,Animal,Dead
Fascist Shrimp Morty,Animal,Alive
Fascist Shrimp SS,Animal,Alive
Fascist Teddy Bear Rick,Animal,Alive
Fascist Teddy Bear Rick’s Clone,Animal,Dead
Bully,Human,unknown
Anchorman,Human,Alive
Anchorwoman,Human,Alive
Morty’s Lawyer,Human,Alive
Judge,Human,Dead
Public Opinion Judge,Human,Alive
Caterpillar Mr. Goldenfold,Animal,Dead
Wasp Rick,Animal,Alive
Wasp Rick’s Clone,Animal,unknown
Wasp Morty,Animal,Alive
Wasp Summer,Animal,Alive
Wasp Jerry,Animal,Alive
Wasp Beth,Animal,Alive
Caterpillar Mr. Goldenfold’s Larvae,Animal,Dead
Boglin,unknown,unknown
Kirkland Brand Mr. Meeseeks,Humanoid,unknown
Glootie,Alien,Alive
Danny Publitz,Human,Alive
Mothership Intern,Alien,Alive
Monogatron Leader,Alien,Alive
Lizard,Alien,Dead
Deliverance,Robot,Dead
Tony,Alien,Dead
Tony’s Wife,Alien,Dead
Monogatron Queen,Alien,Alive
Tony's Dad,Alien,Alive
Jeff,Human,Alive
Josiah,Human,Alive
Maggie,Human,Alive
Priest Witherspoon,Human,Alive
Richard,Human,Alive
Running Bird,Human,Alive
Secretary at Tony's,Alien,Alive
Mountain Sweat Jerry,Human,Alive
Vermigurber,Alien,Alive
Miles Knightly,Alien,Dead
Heist-Con Receptionist,Alien,Alive
Angie Flint,Human,Alive
Glar,Alien,Alive
Truckula,Mythological Creature,Alive
Snake Arms,Alien,Alive
Double Microwawe,Humanoid,Alive
Monitor Lord,Alien,Alive
Key Catcher,Alien,Alive
The Shapeshiftress,Alien,Alive
Heistotron,Robot,Dead
Randotron,Robot,Dead
Hephaestus,Mythological Creature,Alive
Ventriloquiver,Humanoid,Alive
Elon Tusk,Human,Alive
Gramuflackian Anchorman,Alien,Dead
Gramuflackian General,Alien,Dead
Netflix Executive,Human,Alive
Balthromaw,Mythological Creature,Alive
The Wizard,Human,Dead
Talking Cat,Animal,Alive
Debrah,Mythological Creature,Alive
Debrah’s Partner,Mythological Creature,Alive
Michael,Mythological Creature,Alive
Slut Dragon,Mythological Creature,Alive
Shadow Jacker,Mythological Creature,Alive
Chachi,Alien,Dead
Slippy,Animal,Alive
Robot Snake,Robot,unknown
Snake Hitler,Animal,Dead
Snake Lincoln,Animal,Dead
Snake Resistance Robot,Robot,Dead
Snake Linguist,Animal,unknown
Snake Terminator,Robot,unknown
Snake Soldier,Animal,Alive
Snake with Legs,Animal,Alive
Secret Service Snake,Animal,Alive
Anchosnake,Animal,Alive
Anchosnake,Animal,Alive
80's snake,Animal,unknown
Bar Customer,Human,Alive
Bartender,Human,Alive
PC Basketball Player,Human,Alive
Cavesnake,Animal,Dead
Pet Shop Employee,Human,Alive
Snake Reporter,Animal,Alive
High Pilot,Human,unknown
High Pilot,Human,unknown
Phoenixperson,Alien,Dead
Tickets Please Guy,Human,Dead
Floaty Bloody Man,Human,Dead
Floaty Non-Gasm Brotherhood Member,Alien,Dead
Floaty Non-Gasm Brotherhood Member Friend,Alien,Dead
Abradolf Lincler,Human,Alive
Biblesaurus,Animal,Alive
Birdperson,Alien,Alive
Cats Fan,Alien,Alive
Christmas Storyteller,Alien,Alive
Cookies Guy,Human,Alive
Crossy,unknown,Alive
Female Scorpion,Animal,Dead
Floaty Bloody Man’s Daughter,Human,Dead
Goomby,Alien,Alive
Hairspray Fan,Alien,Alive
Jesus Christ,Human,Alive
Josh,Human,Dead
Josh's Sister,Human,Dead
Leah,unknown,Alive
Marcus,Human,Alive
Mike Johnson,Human,Alive
Mr. Celery & Friends,unknown,Alive
Musical Fan,Alien,Alive
Phantom of the Opera Fan,Alien,Alive
Phoenixperson,Alien,Alive
Private Smith,Human,unknown
Professor Sanchez,Human,Dead
Ramamama Lord,Human,Alive
Ruth Bader Ginsburg,Human,Alive
Sarge,Human,Alive
Shrek The Musical Fan,Alien,Alive
Snuffles,Animal,Alive
Storylord,Human,Alive
Tammy Guetermann,Human,Alive
The Concept of Time,unknown,Alive
Beth Smith,Human,Alive
Summer Smith,Human,Alive
Morty Smith,Human,Alive
Rick Sanchez,Human,Alive
Train Cop,Human,Dead
Train Cops,Human,Alive
Train Cops Instructor,Human,Dead
Darth Poopybutthole,Poopybutthole,Alive
Evil Morty,Human,Alive
Morty’s Disguise,Human,Alive
Rick’s Disguise,Human,Alive
Uncle Nibbles,Alien,Dead
Angry Glorzo,Alien,Dead
Bruce,Alien,Dead
Council of Glorzos Member,Alien,Dead
Council of Glorzos Member,Alien,Dead
Old Glorzo,Alien,Dead
Shane,Alien,unknown
Steve,Alien,Dead
Troy,Alien,Dead
Crystal Dealers Boss,Alien,Dead
Crystal Dealer,Alien,Dead
Crystal Dealer,Alien,Dead
Crystal Dealer,Alien,Dead
SWAT Officer,Human,Dead
Plane Crash Survivor,Human,unknown
Plane Crash Survivor,Human,unknown
Heroine Keith,Human,Alive
Impervious to Acid SWAT Officer,Human,Dead
Johnny Carson,Human,Alive
Sonia Sotomayor,Human,Alive
Morty’s Father-in-law,Human,Alive
Morty’s Mother-in-law,Human,Alive
Morty’s Girlfriend,Human,Alive
Gaia,unknown,Alive
Reggie,Mythological Creature,Dead
Ticktock,Humanoid,unknown
Florflock,Humanoid,Alive
Squeeb,Humanoid,Alive
Defiance Beth,Human,Alive
Defiance Squanchette,Alien,Alive
Defiance Doctor,Alien,Alive
New Improved Galactic Federation Guard,Alien,Dead
New Improved Galactic Federation Guard,Alien,Dead
Mr. Nimbus,Mythological Creature,Alive
Hoovy,Humanoid,Dead
Bova,Humanoid,Dead
Japheth,Humanoid,Dead
Japheth's Middle Son,Humanoid,Dead
Japheth's Eldest Son,Humanoid,Dead
Japheth's Youngest Son,Humanoid,Dead
Japheth's Grandson,Humanoid,Dead
Adam,Humanoid,Dead
Adam's Mother,Humanoid,Dead
Warlock,Humanoid,Dead
Evolved Narnian,Humanoid,Alive
Mr. Nimbus Secretary,Animal,Alive
Evolved Narnian Disguised as Morty,Humanoid,Alive
Mr. Nimbus' Squid,Animal,Dead
Scarecrow Rick,Robot,Dead
Scarecrow Summer,Robot,Dead
Scarecrow Jerry,Robot,Dead
Scarecrow Morty,Robot,Dead
Scarecrow Beth,Robot,Dead
Glockenspiel Jerry,Robot,Alive
Glockenspiel Beth,Robot,Dead
Glockenspiel Rick,Robot,Dead
Glockenspiel Summer,Robot,Dead
Glockenspiel Morty,Robot,Dead
Wicker Beth,Robot,Dead
Wicker Rick,Robot,Dead
Wicker Morty,Robot,Dead
Wicker Summer,Robot,Dead
Metal Rick,Robot,Dead
Gun Brain Rick,Robot,Dead
Mr. Always Wants to be Hunted,Poopybutthole,Alive
Squid Costume Beth,Robot,Dead
Squid Costume Jerry,Robot,Dead
Squid Costume Morty,Robot,Dead
Squid Costume Rick,Robot,Dead
Squid Costume Summer,Robot,Dead
Dracula,Mythological Creature,Alive
Steve,Human,Alive
When Wolf,Mythological Creature,Alive
Too Cute to Murder Beth,Robot,Dead
Too Cute to Murder Rick,Robot,Dead
Too Cute to Murder Jerry,Robot,Dead
Too Cute to Murder Morty,Robot,Dead
Too Cute to Murder Summer,Robot,Dead
Planetina,Humanoid,Alive
Daphne,Alien,Alive
Diesel Weasel,Animal,Alive
Eddie,Human,Dead
Xing Ho,Human,Dead
Air Tina-Teer,Human,Dead
Water Tina-Teer,Human,Dead
Planetina Buyer,Human,Dead
Tony Galopagus,Human,Alive
Sticky,unknown,Alive
Professor Shabooboo,Human,Dead
Sperm Queen,unknown,Dead
CHUD King,Animal,Alive
Princess Ponietta,Animal,Alive
Naruto Smith,Humanoid,Alive
Blazen,Human,Dead
Kathy Ireland,Human,Alive
Amazing Johnathan,Human,Alive
Foal Sanchez,Humanoid,Alive
Spaceman,Human,Dead
Cirque du Soleil Zumanity Member,Human,Alive
Cirque du Soleil Zumanity Member,Human,Alive
Cirque du Soleil Zumanity Member,Human,Alive
Cirque du Soleil Zumanity Member,Human,Dead
Cirque du Soleil Zumanity Member,Human,Alive
Bruce Chutback,Human,Alive
Alyson Hannigan,Alien,Dead
Cenobite,Mythological Creature,unknown
Cenobite,Mythological Creature,unknown
Cenobite,Mythological Creature,unknown
Cenobite,Mythological Creature,unknown
Cenobite,Mythological Creature,unknown
Coat Rack Head,Mythological Creature,unknown
Mousetrap Nipples,Mythological Creature,unknown
Changeformer,Robot,Dead
Changeformer,Robot,Dead
Space Cruiser,Robot,Alive
Coop,Human,Alive
Dwayne,Human,Alive
Franklin D. Roosevelt,Humanoid,Dead
President's General,Human,Alive
Giant Assassin Hidden in the Statue of Liberty,Robot,Alive
Turkey Morty,Animal,Alive
Turkey Rick,Animal,Alive
Turkey President Curtis,Animal,Alive
Martínez,Animal,Dead
Marvin,Human,Alive
Jackey,Human,Alive
Native Alien,Alien,Alive
Pilgrim Alien,Alien,Alive
President Turkey,Humanoid,Dead
Mary-Lou,Human,Alive
Big Fat rick,Human,unknown
Hothead Rick,Human,Dead
Ricardo Montoya,Human,unknown
Wrap-it-up Little Rick,Human,Dead
Yo-yo Rick,Human,unknown
Voiceoverian,Alien,Dead
Voiceoverian,Alien,Dead
Gotron Pilot,Human,Dead
Gotron Pilot,Human,Dead
Gotron Pilot,Human,Dead
Young Memory Rick,Human,Alive
Memory Tammy,Human,Dead
Rick's Garage,Robot,Alive
Memory Squanchy,Alien,Dead
Memory Rick,Human,Dead
Memory Rick,Human,Dead
Memory Geardude,Alien,Dead
Birdperson & Tammy's Child,Humanoid,Alive
Two Crows,Animal,Alive
Mr. Cookie President,Alien,Alive
Nick,Human,Dead
Harold (Garbage Goober),Alien,Alive
Harold's Wife,Alien,Alive
Alien Crow,Alien,Dead
Alien Crow,Alien,Dead
Samansky,Alien,Dead
Palicki,Alien,Alive
Sarge,Alien,Alive
Slartivartian,Alien,Dead
Ferkusian,Alien,Alive
Morglutzian,Alien,Dead
Super Turkey,Humanoid,Dead
7+7 Years Old Morty,Human,unknown
26 Years Old Morty,Human,Dead
40 Years Old Morty,Human,unknown
Andy,Human,unknown
Baby Mouse Skin Morty,Human,Alive
Metaphor for Capitalism,Humanoid,Dead
Beth Sanchez,Human,Dead
Crow Scare,Humanoid,Alive
Pussifer,Animal,Dead
Stan Lee Rick,Human,unknown
Re-Build-a-Morty Morty,Human,unknown
Deformed Morty,Humanoid,Dead
Crow Horse,Robot,Alive
Bald Rick,Human,Dead
Punk Rick,Human,Dead
Party Rick,Human,Dead
Scar Rick,Human,Dead
Long Hair Rick,Human,unknown
Redhead Rick,Human,Dead
Redhead Morty,Human,Dead
Gotron,Robot,unknown
Young Jerry,Human,unknown
Young Beth,Human,unknown
Young Beth,Human,unknown
Young Jerry,Human,unknown
Butter Robot,Robot,Alive
